1926,1.3426329984,-0.8440336728,1.6970839499,0.0964620429,2.6717817487,1.2033059025
1927,0.4159835937,0.4316294577,1.7266924276,1.692781601,-0.135467717,0.3772507364
1928,0.2896533276,-0.1604713365,-0.1400002463,0.9490566479,3.0288521648,0.8686440225
1929,0.2215093378,1.8556717006,2.824085931,1.1930586705,0.2514534695,1.3087295626
1930,2.3534999073,1.6424169821,0.0612018571,0.8237244199,1.0745155171,1.3124451462
1931,-0.3541063409,2.5006796461,2.7759662923,1.4786997015,0.2297198152,1.8268703077
1932,1.1680964626,1.3484277265,0.8926803604,0.0579787136,-0.0030508902,0.4906706181
1933,1.0733953212,1.8775745318,0.711129541,0.2845598527,-0.3218084108,-1.3307323476
1934,0.7167025663,2.952543441,0.2802609558,1.7078264221,0.8314308224,0.0665003667
1935,-0.6785472569,2.0367191076,0.3274515122,1.539398861,0.4703383192,0.5573214822
1936,-0.1422231813,1.0508178241,0.9262239064,-0.5228349212,-0.5110193412,1.8030977202
1937,1.3284838073,0.8890701068,0.6331225697,-0.8698266295,1.2663082819,0.0647980555
1938,1.4360605088,1.4495004966,2.489971524,0.0957934711,2.9105907555,0.0889723981
1939,-0.0791774709,0.3712617367,0.6285111452,1.8370456808,2.3422568703,0.1054858573
1940,0.6453910883,1.0501282887,0.2120593584,0.7568725564,1.1448285003,1.1930108118
1941,1.0180791874,1.9117197947,1.0007562927,0.1160580698,3.3810891191,0.8500062696
1942,-0.2239038696,0.9305073546,1.3249333322,0.2465347507,0.4566574942,0.9071873553
1943,1.2311742616,0.9327090744,0.6837727945,0.6817595441,1.9130384595,2.0735063256
1944,2.3513939152,0.5110339706,0.8791923687,2.2419171742,1.7785940388,-0.6287081203
1945,0.1819793262,2.757361597,0.3142771769,2.9871445232,0.396481033,-0.1280170778
1946,1.0984333796,1.8442946412,0.4964744788,0.3342781488,1.7743299705,-0.0780538608
1947,1.7777645698,1.3040319056,0.7357028798,2.2401030868,2.0945936607,-1.2856094552
1948,1.3201929105,0.2465778162,1.5089375694,0.0178192275,0.89436588,3.0589654374
1949,1.9849888699,-0.0962595576,1.7525861267,1.6025918041,1.9620114907,0.0308910452
1950,-0.8656066794,0.7843884966,2.1312519698,1.272318706,0.7104663989,0.9290820051
1951,-0.0089635384,1.1902032672,-1.6897653134,0.5580158988,1.9136641104,0.4000904425
1952,0.413592268,0.9162128394,0.0557803456,0.7499884652,2.1705870024,2.0222678486
1953,1.6233657386,1.9707426926,2.8301407839,1.5593179157,1.4353554664,0.806778242
1954,0.9450526492,-0.591854862,0.3913789083,2.7382424994,0.9493252288,1.3181384492
1955,2.5775979402,0.3226001939,0.8975783006,2.092967837,0.0133322613,1.0891417561
1956,0.2144017001,0.028184398,0.6089707235,0.7724513622,3.3962856386,1.3437631327
1957,0.7802562789,0.3762318308,1.6022063314,1.8168175751,0.7161260914,-0.7382072962
1958,0.2917970609,1.825296806,0.5477689343,0.5645315645,3.125841213,1.9956105098
1959,1.1310099354,-1.1667076664,2.2499368395,-0.6357456147,0.1855265697,-0.1231926778
1960,-0.2077837932,-0.7759623943,1.7687187511,1.4949615039,1.8140930236,0.4852642191
1961,2.317687625,-0.288932266,2.368464198,1.9672879749,0.9802156672,1.4107069502
1962,1.809278792,1.7005157995,1.3141869948,0.6375208452,-0.2568130988,0.1460375305
1963,-1.9995385569,0.8223545603,0.808803292,-0.0707914039,0.627526524,1.8595413989
1964,0.3175391371,0.4933027334,0.9921702316,0.3934563359,1.2983394187,1.4057844189
1965,1.8930729448,1.9189504534,1.2742173382,-0.2490570276,1.0903441311,0.6787152261
1966,2.2068225449,-0.3297539802,1.6672623616,2.4605075507,2.0683641939,3.2626317612
1967,0.1007903868,0.4159493198,1.6818165726,-0.127341093,-0.3476681486,0.2167636645
1968,1.4814112328,1.1399885397,1.7579342911,0.8804210989,0.9614364608,2.2798915165
1969,0.3607951432,-1.4739479817,-0.4156780441,-1.0180207223,1.4841973113,1.3069990721
1970,0.2784503637,1.8979985407,1.0968575435,2.2690633551,-0.3171949461,1.3145518816
1971,0.9868556611,0.9092617301,2.7839222104,0.8374641719,1.6440102525,1.124884994
1972,0.4341401414,0.846934459,0.4739907892,1.0019703122,1.9860576113,0.1687197141
1973,0.4516705375,0.5465035943,1.5701106079,0.1609256695,1.6816666822,1.3449108589
1974,1.4773182366,-0.5664366994,-0.0901522563,3.313351879,1.495574608,1.0390445072
1975,2.1600393535,1.8731928004,0.2465390149,1.2611258792,0.9291311085,0.9619501064
1976,0.0149123873,-1.3038657623,-0.6715452259,0.536898401,0.7934977576,2.4654545347
1977,1.0881715437,2.0742446493,0.6746086806,-0.7095190743,1.206897116,0.431661769
1978,-0.2449171311,0.8171343176,0.9671943252,0.0277178162,-1.1937692925,1.5957717842
1979,0.4945577278,-0.0305550286,1.847150253,2.5599631156,1.2684482534,0.4061829468
1980,3.3204147251,1.3562997943,-0.0234502705,-0.4592723451,0.4936125867,1.9222908593
1981,1.9261326159,0.3304242852,1.6570899712,1.5391623576,1.0048952051,0.6232299505
1982,1.4848545288,-1.0303863557,0.2266104671,1.6598514743,0.4997358502,0.6749573547
1983,3.5276203473,0.4108971854,2.225433105,2.052045309,-0.4694187027,1.6726115346
1984,1.2950213288,2.1797582198,0.6347162155,1.1302049106,0.5538545651,0.8283932144
1985,0.884428733,1.4072664567,3.1609831118,-0.2214499649,1.214256884,2.0877165848
1986,-0.0448994358,-0.8039713898,-0.8240264794,1.7030144855,-0.6193997902,1.035871972
1987,1.2239242939,0.9254457067,1.2883581501,0.1184784752,-0.7487131601,1.2159761954
1988,1.7424040289,1.276445449,1.545862122,0.589441547,2.082618802,2.2605537071
1989,0.6122058411,0.852538708,0.7108859992,0.7759316578,2.3132180083,-0.3959160785
1990,-1.3769344953,1.4428688449,1.8868512297,2.4424782718,1.1898490436,-0.656670527
1991,2.0861335498,1.2037481248,4.215941572,2.2809397906,0.5782260439,1.2252408805
1992,1.0281823176,-1.0009661026,2.3386734816,1.7289147981,1.293263467,1.9364496814
1993,2.0594425187,-0.4383796851,0.1091432373,0.0398310081,0.3049872565,-0.0227599834
1994,1.6218070355,1.6700843891,0.5364874839,1.5218114506,1.1480741791,0.7465181034
1995,0.8215898602,0.7596808083,1.1849717656,1.7617093602,0.7941283097,1.8898043858
1996,2.6291653495,-0.374685121,1.7910151911,1.7976191648,1.05906695,0.8119325672
1997,0.7062766537,2.9968705294,-0.2397035302,0.4438476601,2.1917161355,1.8823295432
1998,2.5981913096,-0.568827989,0.0883070788,0.4430204396,0.8958639266,1.0991673612
1999,0.4578845676,2.0674946948,0.6712024209,-0.1926563458,0.873354085,-0.1173549276
2000,-0.0503209703,0.872960386,2.5913031098,1.2239293865,2.2234683394,0.1028298978
