950,1.7720747616,-1.689543526,-0.5164169053,-1.5541502569,1.1167948035,0.3786983463
951,1.8480014258,0.035960999,0.8174944098,0.3696534159,1.0305457204,-0.3264468439
952,1.0937100975,1.9337448622,2.6403195906,0.1866754268,-0.1419616282,3.1241951636
953,1.2032506126,1.1791680747,-0.379409038,-0.3169815512,2.0421147669,2.6325788718
954,-0.4230769238,0.013447187,2.1306908235,1.3700822414,-2.1434680573,0.7194714454
955,0.7868403361,2.0119560746,1.2872553943,0.5256402212,1.8470391956,0.5418487115
956,1.3247435636,0.0066182613,1.5102099182,1.9079548842,1.1392020502,1.0114930589
957,1.5610346854,0.3393275562,-0.5443541142,1.7304468747,0.8213679264,1.0756040914
958,2.1498607842,2.1028289626,2.4840067221,0.7790329938,0.1577796042,1.1571790479
959,-0.3755426119,0.6755697153,1.9153361413,-0.4590269776,3.0565842945,0.7414465911
960,0.9509234866,-0.8573785057,1.6136426338,0.5274602144,0.0317828308,0.4243602774
961,1.0558294017,1.1220372446,0.9865563442,-0.3629420485,-1.498414508,1.5116358275
962,-1.0317350085,-0.1176181952,1.9453998602,0.3902988061,2.8073892305,0.7028758888
963,0.6128335663,-0.6309346136,0.2978764656,1.8527137571,1.9021459943,-1.1435286345
964,1.6757166903,0.2276000048,2.0236181021,1.3618318865,1.5811011961,-1.595092537
965,0.2529384308,1.8882287546,0.5621147274,0.6618438281,1.3528788671,0.5779389908
966,1.3146717754,2.1795703468,3.3171874111,-0.6691677029,1.5186536676,1.4421043661
967,0.1787740183,2.5208435512,0.066502232,0.9422786014,0.4066720281,1.5861094726
968,0.6760506891,1.6645873059,-1.2137392962,2.5329794006,0.625904189,-0.2573836923
969,0.0333096982,0.8342202156,1.8479046827,-0.4459697759,0.4008111345,1.3856726378
970,1.1984637387,1.20256956,0.5102069203,-0.9282353782,1.1982534524,0.1058394022
971,1.2866443605,0.1399794631,1.386743776,0.9925754135,-1.1624544615,2.0784433657
972,0.1790321899,0.4263588386,0.8557688131,2.8334992774,0.3609221643,0.6723534467
973,1.654133282,0.6928926187,-0.2898046828,2.0455936078,3.5868112346,1.1658291808
974,1.3956253589,1.9398383173,1.9615457459,1.2382683845,2.7109117165,2.1956247302
975,3.736663479,0.9312498587,1.344077699,0.0543436843,1.1456757869,3.15794823
976,-0.028071533,2.0960329623,2.2724831465,1.3464653559,-0.6797976915,-0.9410890092
977,-0.2407092444,0.6627580023,-0.4148587512,0.6238241747,1.5700381063,-0.7252936943
978,0.4894020875,1.2865357924,0.4677892205,2.4347018609,1.0761192772,-0.0650875938
979,0.7503845442,-0.0266013444,0.5401663312,1.5692792843,1.7968739948,2.2970425441
980,2.295575598,2.488562899,0.6706955366,1.4459575522,1.2493105381,1.0568518643
981,2.9934838424,2.5372761515,0.4124335462,0.4448870283,0.9980686862,0.0852990229
982,0.7410238548,0.9678469378,0.3474775028,1.5526448908,0.7914907213,0.5418319869
983,0.3305789072,0.4572047754,1.7249851397,1.0117448842,1.1354176834,1.894601283
984,2.9923559243,0.6482344007,2.7868564399,1.1823428233,2.2953374303,1.5521093076
985,-0.1784632184,0.2862358747,-1.2332575011,0.7499186233,0.4274932829,-0.1577514351
986,2.1522554239,1.1502985968,1.3975086267,0.9057139226,0.7755026976,2.3459614824
987,2.6954472875,0.6315719391,2.9136866496,0.2904819162,2.5291798122,-0.0631081104
988,1.0966816526,1.328454186,0.3470006273,1.3190947421,1.4543136442,2.5042430387
989,0.4380923719,2.0923292293,1.0081412493,1.7829365078,0.8023362434,1.928570552
990,1.233046742,2.5934856094,0.95533152,0.8337849745,1.0420888362,1.8721407966
991,0.2192273563,1.5914648363,-0.0223511481,0.8273185857,2.8099876321,1.1973033251
992,0.6414422333,1.1955529841,2.004340546,2.0374067504,-1.0935209311,0.1380938868
993,-1.4280232221,1.0611525789,0.922269161,1.3757857377,0.9575215959,2.4989439754
994,1.9317822232,1.4348242111,0.3134721198,-0.9281081244,2.4049019516,1.4606353383
995,1.6540699357,0.9345484909,3.4235981776,1.4044171485,1.9170269007,3.8011123983
996,-0.2110300711,1.595759425,0.3003014515,1.7809631252,1.3557552821,0.6943989803
997,1.6358758084,2.2928845998,1.8631039275,1.7799975301,-0.4787017446,3.2410376368
998,0.0782166502,-0.0355234284,2.0642290598,-0.1509436075,-0.770903163,1.6494384392
999,0.5767627534,-0.0966905337,-0.0758781602,0.3513826847,1.4673116412,0.7194139701
1000,1.4369912872,2.6764424662,0.5871044363,1.5550938982,0.9002360588,0.9294106567
